Id,Cover_Type
308380,2
308381,2
308382,2
308383,2
308384,1
308385,1
308386,1
308387,2
308388,1
308389,1
308390,1
308391,5
308392,1
308393,1
308394,2
308395,2
308396,2
308397,2
308398,2
308399,1
308400,1
308401,2
308402,1
308403,1
308404,1
308405,1
308406,1
308407,1
308408,1
308409,2
308410,2
308411,1
308412,1
308413,1
308414,2
308415,2
308416,2
308417,2
308418,2
308419,2
308420,1
308421,1
308422,1
308423,2
308424,2
308425,2
308426,2
308427,1
308428,2
308429,2
308430,2
308431,2
308432,2
308433,1
308434,1
308435,1
308436,1
308437,1
308438,1
308439,1
308440,1
308441,1
308442,2
308443,2
308444,2
308445,2
308446,2
308447,1
308448,2
308449,1
308450,1
308451,1
308452,1
308453,1
308454,1
308455,1
308456,2
308457,2
308458,1
308459,2
308460,2
308461,1
308462,1
308463,1
308464,1
308465,1
308466,1
308467,1
308468,1
308469,1
308470,1
308471,2
308472,2
308473,2
308474,1
308475,1
308476,1
308477,1
308478,1
308479,1
308480,2
308481,2
308482,2
308483,2
308484,1
308485,2
308486,1
308487,2
308488,2
308489,2
308490,1
308491,1
308492,1
308493,1
308494,1
308495,1
308496,2
308497,2
308498,2
308499,2
308500,2
308501,2
308502,2
308503,2
308504,2
308505,2
308506,2
308507,2
308508,2
308509,1
308510,1
308511,1
308512,1
308513,1
308514,2
308515,2
308516,1
308517,1
308518,2
308519,2
308520,2
308521,2
308522,2
308523,2
308524,2
308525,2
308526,2
308527,1
308528,1
308529,1
308530,1
308531,1
308532,2
308533,2
308534,2
308535,2
308536,2
308537,2
308538,2
308539,2
308540,2
308541,2
308542,5
308543,2
308544,2
308545,2
308546,2
308547,2
308548,2
308549,2
308550,2
308551,2
308552,2
308553,2
308554,2
308555,2
308556,2
308557,2
308558,2
308559,2
308560,2
308561,2
308562,5
308563,5
308564,5
308565,5
308566,5
308567,5
308568,5
308569,2
308570,2
308571,2
308572,2
308573,2
308574,2
308575,2
308576,2
308577,2
308578,2
308579,1
308580,1
308581,1
308582,1
308583,1
308584,1
308585,1
308586,2
308587,2
308588,2
308589,2
308590,2
308591,2
308592,2
308593,2
308594,2
308595,2
308596,2
308597,2
308598,2
308599,2
308600,2
308601,2
308602,2
308603,5
308604,5
308605,5
308606,5
308607,5
308608,5
308609,5
308610,5
308611,5
308612,5
308613,5
308614,5
308615,5
308616,5
308617,5
308618,5
308619,5
308620,5
308621,5
308622,5
308623,5
308624,5
308625,5
308626,5
308627,5
308628,5
308629,5
308630,5
308631,5
308632,5
308633,5
308634,3
308635,3
308636,6
308637,6
308638,6
308639,6
308640,4
308641,6
308642,3
308643,6
308644,6
308645,6
308646,6
308647,6
308648,6
308649,6
308650,6
308651,6
308652,6
308653,6
308654,6
308655,6
308656,6
308657,3
308658,6
308659,6
308660,6
308661,6
308662,6
308663,6
308664,3
308665,3
308666,3
308667,6
308668,6
308669,6
308670,6
308671,6
308672,6
308673,6
308674,6
308675,6
308676,6
308677,6
308678,6
308679,6
308680,6
308681,3
308682,2
308683,2
308684,2
308685,2
308686,6
308687,3
308688,3
308689,3
308690,6
308691,3
308692,3
308693,3
308694,3
308695,3
308696,4
308697,3
308698,6
308699,6
308700,6
308701,3
308702,3
308703,3
308704,7
308705,1
308706,1
308707,7
308708,7
308709,7
308710,7
308711,7
308712,1
308713,1
308714,7
308715,1
308716,1
308717,1
308718,1
308719,1
308720,1
308721,1
308722,1
308723,1
308724,1
308725,1
308726,1
308727,1
308728,1
308729,1
308730,1
308731,1
308732,1
308733,1
308734,1
308735,1
308736,1
308737,1
308738,1
308739,1
308740,1
308741,1
308742,1
308743,1
308744,1
308745,1
308746,1
308747,1
308748,1
308749,1
308750,1
308751,1
308752,1
308753,1
308754,1
308755,1
308756,1
308757,1
308758,1
308759,1
308760,1
308761,1
308762,1
308763,1
308764,7
308765,7
308766,1
308767,7
308768,7
308769,7
308770,7
308771,7
308772,7
308773,7
308774,7
308775,1
308776,7
308777,7
308778,7
308779,7
308780,7
308781,7
308782,7
308783,7
308784,7
308785,7
308786,7
308787,7
308788,7
308789,7
308790,1
308791,1
308792,1
308793,1
308794,1
308795,1
308796,1
308797,1
308798,1
308799,1
308800,1
308801,1
308802,1
308803,1
308804,1
308805,1
308806,1
308807,1
308808,2
308809,2
308810,1
308811,1
308812,1
308813,1
308814,1
308815,1
308816,1
308817,1
308818,1
308819,1
308820,1
308821,1
308822,2
308823,1
308824,1
308825,1
308826,1
308827,2
308828,1
308829,1
308830,1
308831,2
308832,2
308833,2
308834,1
308835,1
308836,1
308837,1
308838,1
308839,1
308840,2
308841,2
308842,1
308843,5
308844,5
308845,5
308846,5
308847,5
308848,5
308849,5
308850,2
308851,1
308852,1
308853,1
308854,1
308855,2
308856,1
308857,2
308858,1
308859,1
308860,1
308861,1
308862,1
308863,1
308864,2
308865,2
308866,1
308867,1
308868,1
308869,1
308870,2
308871,2
308872,2
308873,2
308874,2
308875,2
308876,2
308877,2
308878,1
308879,1
308880,2
308881,2
308882,1
308883,2
308884,1
308885,5
308886,1
308887,1
308888,2
308889,2
308890,2
308891,1
308892,1
308893,1
308894,1
308895,1
308896,1
308897,1
308898,1
308899,1
308900,1
308901,1
308902,2
308903,2
308904,1
308905,1
308906,1
308907,1
308908,1
308909,2
308910,2
308911,2
308912,1
308913,1
308914,1
308915,1
308916,1
308917,1
308918,2
308919,1
308920,1
308921,2
308922,2
308923,2
308924,2
308925,1
308926,1
308927,1
308928,1
308929,1
308930,1
308931,1
308932,2
308933,1
308934,1
308935,1
308936,2
308937,2
308938,2
308939,2
308940,2
308941,2
308942,2
308943,1
308944,1
308945,1
308946,1
308947,1
308948,1
308949,1
308950,1
308951,2
308952,2
308953,1
308954,1
308955,2
308956,1
308957,2
308958,1
308959,1
308960,1
308961,1
308962,1
308963,1
308964,1
308965,2
308966,2
308967,2
308968,1
308969,1
308970,2
308971,2
308972,1
308973,1
308974,1
308975,1
308976,2
308977,2
308978,2
308979,2
308980,2
308981,2
308982,2
308983,1
308984,2
308985,2
308986,1
308987,1
308988,2
308989,2
308990,1
308991,1
308992,1
308993,2
308994,2
308995,2
308996,2
308997,2
308998,2
308999,2
309000,2
309001,2
309002,2
309003,2
309004,1
309005,2
309006,2
309007,2
309008,2
309009,2
309010,2
309011,2
309012,1
309013,1
309014,1
309015,2
309016,2
309017,2
309018,2
309019,2
309020,2
309021,2
309022,2
309023,1
309024,1
309025,1
309026,1
309027,2
309028,2
309029,2
309030,2
309031,2
309032,2
309033,2
309034,2
309035,2
309036,2
309037,2
309038,5
309039,5
309040,2
309041,2
309042,2
309043,2
309044,2
309045,5
309046,2
309047,2
309048,2
309049,2
309050,2
309051,2
309052,2
309053,2
309054,2
309055,2
309056,2
309057,5
309058,5
309059,5
309060,5
309061,5
309062,5
309063,5
309064,5
309065,5
309066,2
309067,2
309068,2
309069,2
309070,2
309071,2
309072,2
309073,2
309074,2
309075,2
309076,1
309077,1
309078,1
309079,1
309080,1
309081,1
309082,1
309083,2
309084,2
309085,2
309086,1
309087,2
309088,2
309089,2
309090,2
309091,2
309092,2
309093,2
309094,2
309095,5
309096,5
309097,2
309098,2
309099,2
309100,2
309101,2
309102,5
309103,5
309104,5
309105,5
309106,5
309107,5
309108,5
309109,2
309110,5
309111,5
309112,5
309113,5
309114,5
309115,5
309116,5
309117,5
309118,5
309119,5
309120,5
309121,5
309122,5
309123,5
309124,5
309125,5
309126,5
309127,5
309128,5
309129,5
309130,5
309131,5
309132,5
309133,2
309134,2
309135,3
309136,3
309137,3
309138,6
309139,6
309140,6
309141,6
309142,6
309143,4
309144,6
309145,6
309146,6
309147,6
309148,6
309149,6
309150,6
309151,6
309152,6
309153,6
309154,6
309155,6
309156,6
309157,6
309158,6
309159,6
309160,6
309161,6
309162,6
309163,6
309164,6
309165,3
309166,3
309167,3
309168,3
309169,6
309170,6
309171,6
309172,6
309173,6
309174,6
309175,6
309176,6
309177,6
309178,6
309179,6
309180,6
309181,6
309182,6
309183,6
309184,3
309185,3
309186,3
309187,2
309188,2
309189,2
309190,6
309191,6
309192,3
309193,3
309194,3
309195,6
309196,3
309197,3
309198,3
309199,4
309200,4
309201,3
309202,6
309203,6
309204,6
309205,6
309206,3
309207,3
309208,3
309209,3
309210,7
309211,7
309212,1
309213,1
309214,7
309215,7
309216,7
309217,7
309218,7
309219,7
309220,1
309221,1
309222,7
309223,1
309224,1
309225,1
309226,1
309227,1
309228,1
309229,1
309230,1
309231,1
309232,1
309233,1
309234,1
309235,1
309236,1
309237,1
309238,1
309239,1
309240,1
309241,1
309242,1
309243,1
309244,1
309245,1
309246,1
309247,1
309248,1
309249,1
309250,1
309251,1
309252,1
309253,1
309254,1
309255,1
309256,1
309257,1
309258,1
309259,1
309260,1
309261,1
309262,1
309263,1
309264,1
309265,1
309266,7
309267,1
309268,1
309269,1
309270,1
309271,7
309272,7
309273,7
309274,7
309275,7
309276,7
309277,7
309278,7
309279,7
309280,7
309281,7
309282,1
309283,1
309284,7
309285,7
309286,7
309287,7
309288,7
309289,7
309290,7
309291,7
309292,7
309293,7
309294,7
309295,7
309296,7
309297,1
309298,1
309299,1
309300,1
309301,1
309302,1
309303,1
309304,1
309305,1
309306,1
309307,1
309308,1
309309,1
309310,1
309311,1
309312,1
309313,1
309314,1
309315,2
309316,1
309317,1
309318,1
309319,1
309320,1
309321,1
309322,1
309323,1
309324,1
309325,1
309326,1
309327,1
309328,2
309329,2
309330,1
309331,1
309332,1
309333,1
309334,2
309335,1
309336,1
309337,1
309338,1
309339,1
309340,1
309341,1
309342,1
309343,1
309344,1
309345,1
309346,1
309347,1
309348,2
309349,1
309350,1
309351,5
309352,5
309353,5
309354,5
309355,5
309356,5
309357,2
309358,2
309359,1
309360,1
309361,1
309362,2
309363,1
309364,2
309365,1
309366,1
309367,1
309368,1
309369,1
309370,1
309371,1
309372,1
309373,1
309374,1
309375,2
309376,2
309377,2
309378,2
309379,2
309380,2
309381,1
309382,1
309383,2
309384,2
309385,1
309386,1
309387,2
309388,2
309389,2
309390,5
309391,1
309392,1
309393,1
309394,1
309395,2
309396,1
309397,1
309398,1
309399,1
309400,1
309401,1
309402,1
309403,1
309404,1
309405,1
309406,1
309407,1
309408,2
309409,2
309410,2
309411,1
309412,2
309413,1
309414,1
309415,1
309416,2
309417,1
309418,1
309419,1
309420,1
309421,1
309422,1
309423,1
309424,1
309425,1
309426,1
309427,1
309428,1
309429,1
309430,2
309431,2
309432,2
309433,1
309434,1
309435,1
309436,1
309437,1
309438,1
309439,1
309440,2
309441,2
309442,2
309443,1
309444,2
309445,2
309446,2
309447,2
309448,2
309449,2
309450,2
309451,1
309452,2
309453,1
309454,1
309455,1
309456,1
309457,1
309458,1
309459,1
309460,1
309461,1
309462,1
309463,2
309464,2
309465,2
309466,2
309467,2
309468,1
309469,1
309470,1
309471,1
309472,1
309473,1
309474,1
309475,1
309476,1
309477,2
309478,1
309479,2
309480,2
309481,2
309482,2
309483,1
309484,1
309485,1
309486,1
309487,2
309488,1
309489,1
309490,1
309491,1
309492,1
309493,2
309494,1
309495,1
309496,1
309497,1
309498,1
309499,2
309500,2
309501,2
309502,1
309503,1
309504,1
309505,2
309506,2
309507,2
309508,2
309509,2
309510,2
309511,2
309512,2
309513,2
309514,2
309515,2
309516,2
309517,2
309518,2
309519,2
309520,2
309521,2
309522,2
309523,1
309524,2
309525,2
309526,2
309527,2
309528,2
309529,2
309530,2
309531,2
309532,2
309533,5
309534,1
309535,1
309536,2
309537,2
309538,2
309539,2
309540,2
309541,2
309542,2
309543,2
309544,2
309545,2
309546,2
309547,2
309548,2
309549,2
309550,2
309551,2
309552,5
309553,2
309554,2
309555,2
309556,2
309557,2
309558,2
309559,2
309560,2
309561,2
309562,2
309563,5
309564,5
309565,5
309566,5
309567,5
309568,5
309569,5
309570,5
309571,5
309572,2
309573,2
309574,2
309575,2
309576,2
309577,2
309578,2
309579,2
309580,2
309581,2
309582,2
309583,1
309584,1
309585,1
309586,1
309587,1
309588,1
309589,2
309590,2
309591,1
309592,2
309593,2
309594,2
309595,5
309596,5
309597,2
309598,2
309599,2
309600,2
309601,2
309602,5
309603,2
309604,2
309605,2
309606,2
309607,2
309608,2
309609,5
309610,5
309611,5
309612,5
309613,5
309614,5
309615,5
309616,5
309617,5
309618,2
309619,2
309620,5
309621,5
309622,5
309623,5
309624,5
309625,5
309626,5
309627,5
309628,5
309629,5
309630,5
309631,5
309632,5
309633,5
309634,5
309635,5
309636,5
309637,5
309638,5
309639,5
309640,5
309641,5
309642,2
309643,2
309644,5
309645,5
309646,5
309647,5
309648,5
309649,5
309650,5
309651,5
309652,5
309653,5
309654,5
309655,5
309656,2
309657,2
309658,3
309659,3
309660,3
309661,3
309662,6
309663,6
309664,6
309665,4
309666,6
309667,6
309668,6
309669,6
309670,6
309671,6
309672,6
309673,6
309674,6
309675,6
309676,6
309677,6
309678,6
309679,6
309680,6
309681,6
309682,6
309683,6
309684,6
309685,3
309686,3
309687,3
309688,3
309689,3
309690,6
309691,6
309692,6
309693,6
309694,6
309695,6
309696,6
309697,6
309698,6
309699,6
309700,6
309701,6
309702,6
309703,3
309704,2
309705,2
309706,2
309707,2
309708,2
309709,6
309710,6
309711,3
309712,3
309713,3
309714,3
309715,6
309716,3
309717,3
309718,3
309719,4
309720,6
309721,3
309722,6
309723,3
309724,3
309725,3
309726,6
309727,6
309728,3
309729,3
309730,3
309731,7
309732,7
309733,1
309734,7
309735,7
309736,7
309737,7
309738,7
309739,7
309740,1
309741,1
309742,1
309743,7
309744,1
309745,1
309746,1
309747,1
309748,1
309749,1
309750,1
309751,1
309752,1
309753,1
309754,1
309755,1
309756,1
309757,1
309758,1
309759,1
309760,1
309761,1
309762,1
309763,1
309764,1
309765,1
309766,1
309767,1
309768,1
309769,1
309770,1
309771,1
309772,1
309773,1
309774,1
309775,1
309776,1
309777,1
309778,1
309779,1
309780,1
309781,1
309782,1
309783,1
309784,1
309785,1
309786,1
309787,1
309788,1
309789,1
309790,1
309791,1
309792,1
309793,1
309794,1
309795,7
309796,7
309797,7
309798,7
309799,7
309800,7
309801,7
309802,7
309803,1
309804,7
309805,7
309806,7
309807,7
309808,7
309809,7
309810,7
309811,7
309812,7
309813,7
309814,7
309815,7
309816,7
309817,7
309818,7
309819,1
309820,1
309821,1
309822,1
309823,1
309824,1
309825,1
309826,1
309827,1
309828,1
309829,1
309830,1
309831,1
309832,1
309833,1
309834,1
309835,2
309836,2
309837,2
309838,1
309839,1
309840,1
309841,1
309842,1
309843,1
309844,1
309845,1
309846,1
309847,1
309848,1
309849,2
309850,2
309851,1
309852,1
309853,1
309854,1
309855,1
309856,1
309857,1
309858,1
309859,1
309860,1
309861,1
309862,1
309863,1
309864,1
309865,1
309866,1
309867,1
309868,1
309869,1
309870,2
309871,1
309872,1
309873,5
309874,5
309875,5
309876,5
309877,5
309878,5
309879,2
309880,5
309881,1
309882,2
309883,1
309884,1
309885,1
309886,1
309887,1
309888,1
309889,1
309890,1
309891,1
309892,1
309893,1
309894,1
309895,1
309896,1
309897,2
309898,2
309899,2
309900,2
309901,2
309902,2
309903,1
309904,2
309905,1
309906,1
309907,2
309908,2
309909,2
309910,2
309911,5
309912,2
309913,2
309914,2
309915,2
309916,5
309917,1
309918,1
309919,2
309920,2
309921,2
309922,2
309923,2
309924,2
309925,1
309926,1
309927,1
309928,1
309929,1
309930,1
309931,1
309932,1
309933,1
309934,2
309935,2
309936,2
309937,1
309938,2
309939,2
309940,2
309941,1
309942,1
309943,1
309944,1
309945,1
309946,1
309947,2
309948,1
309949,1
309950,1
309951,1
309952,1
309953,1
309954,2
309955,2
309956,2
309957,2
309958,2
309959,1
309960,1
309961,1
309962,1
309963,1
309964,1
309965,1
309966,2
309967,1
309968,1
309969,2
309970,2
309971,2
309972,2
309973,2
309974,2
309975,2
309976,1
309977,1
309978,1
309979,1
309980,1
309981,1
309982,1
309983,1
309984,1
309985,1
309986,1
309987,1
309988,2
309989,2
309990,2
309991,2
309992,2
309993,1
309994,1
309995,1
309996,1
309997,1
309998,1
309999,1
310000,1
310001,1
310002,7
310003,2
310004,2
310005,2
310006,2
310007,1
310008,1
310009,1
310010,1
310011,1
310012,1
310013,1
310014,1
310015,1
310016,1
310017,1
310018,1
310019,1
310020,1
310021,1
310022,1
310023,1
310024,1
310025,1
310026,2
310027,1
310028,1
310029,1
310030,2
310031,2
310032,2
310033,2
310034,2
310035,2
310036,2
310037,2
310038,2
310039,1
310040,2
310041,2
310042,2
310043,2
310044,2
310045,2
310046,2
310047,2
310048,1
310049,2
310050,2
310051,2
310052,2
310053,2
310054,2
310055,2
310056,5
310057,1
310058,2
310059,2
310060,2
310061,2
310062,2
310063,2
310064,2
310065,2
310066,2
310067,2
310068,2
310069,2
310070,5
310071,2
310072,2
310073,2
310074,2
310075,5
310076,5
310077,2
310078,2
310079,2
310080,2
310081,2
310082,2
310083,2
310084,2
310085,2
310086,2
310087,5
310088,5
310089,5
310090,5
310091,5
310092,5
310093,5
310094,5
310095,5
310096,2
310097,5
310098,2
310099,5
310100,2
310101,5
310102,5
310103,2
310104,2
310105,2
310106,2
310107,2
310108,1
310109,1
310110,1
310111,1
310112,1
310113,2
310114,2
310115,1
310116,2
310117,2
310118,2
310119,5
310120,2
310121,5
310122,2
310123,2
310124,2
310125,2
310126,2
310127,2
310128,2
310129,2
310130,2
310131,2
310132,2
310133,5
310134,5
310135,5
310136,5
310137,2
310138,2
310139,2
310140,5
310141,5
310142,5
310143,2
310144,2
310145,5
310146,2
310147,2
310148,2
310149,5
310150,5
310151,5
310152,5
310153,5
310154,5
310155,5
310156,5
310157,5
310158,5
310159,5
310160,5
310161,5
310162,5
310163,5
310164,5
310165,5
310166,5
310167,5
310168,5
310169,5
310170,5
310171,5
310172,5
310173,5
310174,2
310175,2
310176,5
310177,5
310178,5
310179,5
310180,5
310181,5
310182,5
310183,5
310184,5
310185,5
310186,5
310187,5
310188,5
310189,5
310190,5
310191,5
310192,2
310193,5
310194,2
310195,2
310196,2
310197,3
310198,3
310199,3
310200,3
310201,6
310202,6
310203,6
310204,6
310205,6
310206,6
310207,6
310208,6
310209,6
310210,6
310211,6
310212,6
310213,6
310214,6
310215,6
310216,3
310217,6
310218,6
310219,6
310220,6
310221,6
310222,6
310223,6
310224,6
310225,6
310226,3
310227,3
310228,3
310229,3
310230,6
310231,3
310232,6
310233,6
310234,6
310235,6
310236,6
310237,6
310238,6
310239,6
310240,6
310241,6
310242,6
310243,6
310244,3
310245,3
310246,6
310247,6
310248,6
310249,2
310250,2
310251,2
310252,3
310253,3
310254,3
310255,3
310256,6
310257,3
310258,3
310259,3
310260,6
310261,3
310262,3
310263,3
310264,3
310265,6
310266,6
310267,6
310268,6
310269,6
310270,7
310271,7
310272,7
310273,7
310274,7
310275,7
310276,7
310277,7
310278,7
310279,7
310280,1
310281,1
310282,1
310283,7
310284,1
310285,1
310286,1
310287,1
310288,1
310289,2
310290,1
310291,1
310292,1
310293,1
310294,1
310295,1
310296,1
310297,1
310298,1
310299,1
310300,1
310301,1
310302,1
310303,1
310304,1
310305,1
310306,1
310307,1
310308,1
310309,1
310310,1
310311,1
310312,1
310313,1
310314,1
310315,1
310316,1
310317,1
310318,1
310319,1
310320,1
310321,1
310322,1
310323,1
310324,1
310325,1
310326,1
310327,1
310328,7
310329,1
310330,1
310331,1
310332,1
310333,1
310334,1
310335,1
310336,7
310337,7
310338,7
310339,7
310340,7
310341,7
310342,7
310343,1
310344,1
310345,7
310346,7
310347,7
310348,7
310349,7
310350,7
310351,7
310352,7
310353,7
310354,7
310355,7
310356,7
310357,7
310358,7
310359,7
310360,1
310361,1
310362,1
310363,1
310364,1
310365,1
310366,1
310367,1
310368,1
310369,1
310370,1
310371,1
310372,2
310373,1
310374,1
310375,2
310376,2
310377,2
310378,2
310379,1
310380,1
310381,1
310382,1
310383,1
310384,1
310385,1
310386,1
310387,1
310388,1
310389,1
310390,1
310391,1
310392,1
310393,1
310394,1
310395,1
310396,1
310397,1
310398,1
310399,1
310400,1
310401,1
310402,1
310403,1
310404,1
310405,1
310406,1
310407,1
310408,1
310409,1
310410,1
310411,1
310412,1
310413,1
310414,1
310415,5
310416,5
310417,5
310418,5
310419,5
310420,5
310421,2
310422,2
310423,2
310424,1
310425,1
310426,1
310427,1
310428,1
310429,1
310430,1
310431,1
310432,1
310433,1
310434,1
310435,2
310436,2
310437,2
310438,2
310439,2
310440,2
310441,2
310442,2
310443,2
310444,1
310445,1
310446,1
310447,1
310448,2
310449,2
310450,2
310451,5
310452,2
310453,2
310454,2
310455,2
310456,5
310457,1
310458,1
310459,1
310460,1
310461,1
310462,1
310463,1
310464,1
310465,1
310466,2
310467,2
310468,1
310469,1
310470,1
310471,1
310472,1
310473,1
310474,1
310475,2
310476,2
310477,2
310478,1
310479,2
310480,2
310481,1
310482,1
310483,1
310484,1
310485,1
310486,2
310487,1
310488,1
310489,1
310490,2
310491,2
310492,1
310493,1
310494,1
310495,1
310496,1
310497,2
310498,2
310499,2
310500,2
310501,1
310502,1
310503,1
310504,1
310505,1
310506,1
310507,1
310508,1
310509,2
310510,2
310511,2
310512,2
310513,2
310514,2
310515,2
310516,2
310517,2
310518,1
310519,2
310520,2
310521,1
310522,1
310523,1
310524,1
310525,1
310526,1
310527,1
310528,1
310529,1
310530,1
310531,1
310532,2
310533,2
310534,2
310535,2
310536,2
310537,1
310538,1
310539,1
310540,1
310541,1
310542,1
310543,1
310544,1
310545,1
310546,7
310547,1
310548,1
310549,1
310550,1
310551,1
310552,1
310553,1
310554,1
310555,1
310556,1
310557,1
310558,1
310559,1
310560,1
310561,1
310562,1
310563,1
310564,1
310565,1
310566,1
310567,1
310568,1
310569,1
310570,1
310571,1
310572,1
310573,1
310574,2
310575,2
310576,2
310577,2
310578,2
310579,2
310580,2
310581,2
310582,2
310583,2
310584,2
310585,2
310586,2
310587,2
310588,2
310589,2
310590,2
310591,1
310592,2
310593,2
310594,2
310595,2
310596,2
310597,1
310598,2
310599,2
310600,2
310601,2
310602,2
310603,2
310604,2
310605,2
310606,2
310607,2
310608,2
310609,2
310610,2
310611,2
310612,5
310613,2
310614,2
310615,2
310616,2
310617,5
310618,5
310619,2
310620,2
310621,5
310622,5
310623,2
310624,2
310625,2
310626,2
310627,2
310628,2
310629,5
310630,5
310631,5
310632,5
310633,5
310634,5
310635,5
310636,5
310637,5
310638,5
310639,5
310640,5
310641,5
310642,5
310643,5
310644,5
310645,5
310646,2
310647,2
310648,2
310649,2
310650,2
310651,1
310652,1
310653,1
310654,2
310655,2
310656,2
310657,2
310658,2
310659,2
310660,2
310661,2
310662,2
310663,5
310664,2
310665,2
310666,2
310667,2
310668,2
310669,2
310670,2
310671,2
310672,2
310673,2
310674,2
310675,2
310676,5
310677,5
310678,5
310679,2
310680,2
310681,2
310682,2
310683,2
310684,2
310685,2
310686,2
310687,2
310688,2
310689,2
310690,2
310691,2
310692,2
310693,2
310694,2
310695,2
310696,2
310697,2
310698,2
310699,5
310700,5
310701,5
310702,5
310703,5
310704,5
310705,5
310706,5
310707,5
310708,5
310709,5
310710,5
310711,5
310712,5
310713,5
310714,5
310715,5
310716,5
310717,5
310718,2
310719,5
310720,5
310721,5
310722,5
310723,5
310724,5
310725,5
310726,5
310727,5
310728,5
310729,5
310730,5
310731,5
310732,5
310733,5
310734,5
310735,5
310736,5
310737,5
310738,5
310739,5
310740,5
310741,5
310742,5
310743,5
310744,2
310745,2
310746,2
310747,2
310748,2
310749,3
310750,3
310751,3
310752,3
310753,3
310754,3
310755,6
310756,6
310757,6
310758,4
310759,6
310760,6
310761,6
310762,6
310763,6
310764,6
310765,6
310766,3
310767,6
310768,6
310769,6
310770,6
310771,6
310772,6
310773,6
310774,6
310775,6
310776,6
310777,3
310778,3
310779,6
310780,6
310781,6
310782,6
310783,6
310784,6
310785,6
310786,6
310787,6
310788,6
310789,6
310790,6
310791,6
310792,6
310793,6
310794,6
310795,3
310796,2
310797,3
310798,3
310799,2
310800,2
310801,2
310802,3
310803,3
310804,3
310805,3
310806,6
310807,6
310808,6
310809,6
310810,6
310811,6
310812,3
310813,3
310814,3
310815,3
310816,3
310817,3
310818,3
310819,6
310820,6
310821,6
310822,7
310823,7
310824,7
310825,7
310826,7
310827,7
310828,7
310829,7
310830,7
310831,1
310832,7
310833,1
310834,1
310835,1
310836,1
310837,1
310838,1
310839,1
310840,1
310841,1
310842,1
310843,1
310844,1
310845,1
310846,1
310847,1
310848,1
310849,1
310850,1
310851,1
310852,1
310853,1
310854,1
310855,1
310856,1
310857,1
310858,1
310859,1
310860,1
310861,1
310862,1
310863,1
310864,1
310865,1
310866,1
310867,1
310868,1
310869,1
310870,1
310871,1
310872,1
310873,1
310874,1
310875,1
310876,1
310877,7
310878,7
310879,7
310880,1
310881,1
310882,1
310883,1
310884,1
310885,1
310886,1
310887,1
310888,7
310889,7
310890,1
310891,7
310892,1
310893,1
310894,7
310895,7
310896,7
310897,7
310898,7
310899,7
310900,7
310901,7
310902,7
310903,7
310904,7
310905,7
310906,7
310907,7
310908,7
310909,7
310910,7
310911,1
310912,1
310913,1
310914,1
310915,1
310916,1
310917,1
310918,1
310919,1
310920,1
310921,1
310922,1
310923,1
310924,1
310925,1
310926,2
310927,2
310928,2
310929,2
310930,1
310931,1
310932,1
310933,1
310934,1
310935,1
310936,1
310937,1
310938,1
310939,1
310940,1
310941,1
310942,1
310943,1
310944,1
310945,1
310946,1
310947,1
310948,1
310949,1
310950,1
310951,1
310952,1
310953,1
310954,1
310955,1
310956,1
310957,1
310958,1
310959,1
310960,1
310961,1
310962,1
310963,1
310964,5
310965,5
310966,5
310967,5
310968,5
310969,5
310970,5
310971,2
310972,2
310973,1
310974,1
310975,1
310976,1
310977,1
310978,2
310979,1
310980,1
310981,1
310982,1
310983,2
310984,1
310985,2
310986,2
310987,2
310988,2
310989,1
310990,2
310991,2
310992,2
310993,2
310994,1
310995,1
310996,1
310997,1
310998,2
310999,2
311000,2
311001,2
311002,2
311003,2
311004,2
311005,2
311006,2
311007,1
311008,2
311009,1
311010,1
311011,1
311012,1
311013,1
311014,5
311015,5
311016,1
311017,2
311018,2
311019,2
311020,2
311021,2
311022,2
311023,1
311024,1
311025,1
311026,1
311027,1
311028,1
311029,1
311030,1
311031,2
311032,2
311033,2
311034,1
311035,1
311036,1
311037,2
311038,1
311039,1
311040,1
311041,1
311042,1
311043,1
311044,2
311045,1
311046,1
311047,1
311048,1
311049,1
311050,1
311051,2
311052,2
311053,2
311054,1
311055,1
311056,1
311057,1
311058,1
311059,1
311060,1
311061,1
311062,2
311063,2
311064,2
311065,2
311066,2
311067,2
311068,2
311069,2
311070,2
311071,2
311072,2
311073,2
311074,2
311075,2
311076,1
311077,1
311078,1
311079,1
311080,1
311081,1
311082,1
311083,2
311084,2
311085,2
311086,2
311087,2
311088,2
311089,1
311090,1
311091,1
311092,1
311093,1
311094,1
311095,1
311096,1
311097,1
311098,7
311099,1
311100,1
311101,1
311102,1
311103,1
311104,1
311105,1
311106,1
311107,1
311108,1
311109,1
311110,1
311111,1
311112,1
311113,1
311114,1
311115,1
311116,1
311117,1
311118,1
311119,1
311120,2
311121,1
311122,2
311123,1
311124,2
311125,1
311126,1
311127,1
311128,1
311129,2
311130,2
311131,2
311132,2
311133,2
311134,2
311135,2
311136,2
311137,2
311138,2
311139,2
311140,2
311141,2
311142,2
311143,2
311144,1
311145,1
311146,2
311147,2
311148,2
311149,2
311150,2
311151,2
311152,2
311153,2
311154,2
311155,2
311156,2
311157,2
311158,2
311159,2
311160,2
311161,2
311162,2
311163,2
311164,5
311165,5
311166,2
311167,2
311168,2
311169,5
311170,5
311171,2
311172,2
311173,5
311174,5
311175,5
311176,5
311177,2
